***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
***********************************************************************************
[main] 10:08:10,357 INFO [org.hornetq.integration.bootstrap.HornetQBootstrapServer]  Starting HornetQ Server
[main] 10:08:11,182 WARNING [org.hornetq.core.deployers.impl.FileConfigurationParser]  AIO wasn't located on this platform, it will fall back to using pure Java NIO. If your platform is Linux, install LibAIO to enable the AIO journal
[main] 10:08:11,394 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  live server is starting with configuration HornetQ Configuration (clustered=false,backup=false,sharedStore=true,journalDirectory=../data/journal,bindingsDirectory=../data/bindings,largeMessagesDirectory=../data/large-messages,pagingDirectory=../data/paging)
[main] 10:08:11,395 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  Waiting to obtain live lock
[main] 10:08:11,431 INFO [org.hornetq.core.persistence.impl.journal.JournalStorageManager]  Using NIO Journal
[main] 10:08:11,443 WARNING [org.hornetq.core.server.impl.HornetQServerImpl]  Security risk! It has been detected that the cluster admin user and password have not been changed from the installation default. Please see the HornetQ user guide, cluster chapter, for instructions on how to do this.
[main] 10:08:11,570 INFO [org.hornetq.core.server.impl.FileLockNodeManager]  Waiting to obtain live lock
[main] 10:08:11,570 INFO [org.hornetq.core.server.impl.FileLockNodeManager]  Live Server Obtained live lock
[main] 10:08:14,340 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.DLQ
[main] 10:08:14,413 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.ExpiryQueue
[main] 10:08:14,439 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-0
[main] 10:08:14,450 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-1
[main] 10:08:14,460 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-2
