***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
***********************************************************************************
[main] 16:05:18,666 INFO [org.hornetq.integration.bootstrap.HornetQBootstrapServer]  Starting HornetQ Server
[main] 16:05:19,777 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  live server is starting with configuration HornetQ Configuration (clustered=false,backup=false,sharedStore=true,journalDirectory=../data/journal,bindingsDirectory=../data/bindings,largeMessagesDirectory=../data/large-messages,pagingDirectory=../data/paging)
[main] 16:05:19,778 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  Waiting to obtain live lock
[main] 16:05:19,810 INFO [org.hornetq.core.persistence.impl.journal.JournalStorageManager]  Using AIO Journal
[main] 16:05:19,825 WARNING [org.hornetq.core.server.impl.HornetQServerImpl]  Security risk! It has been detected that the cluster admin user and password have not been changed from the installation default. Please see the HornetQ user guide, cluster chapter, for instructions on how to do this.
[main] 16:05:19,976 INFO [org.hornetq.core.server.impl.AIOFileLockNodeManager]  Waiting to obtain live lock
[main] 16:05:19,976 INFO [org.hornetq.core.server.impl.AIOFileLockNodeManager]  Live Server Obtained live lock
[main] 16:05:22,454 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.DLQ
[main] 16:05:22,530 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.ExpiryQueue
[main] 16:05:22,541 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-0
[main] 16:05:22,551 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-1
[main] 16:05:22,562 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-2
[main] 16:05:22,572 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-3
[main] 16:05:22,582 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-4
[main] 16:05:22,591 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-5
[main] 16:05:22,601 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-6
[main] 16:05:22,610 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-7
[main] 16:05:22,619 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-8
[main] 16:05:22,628 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.loadq-9
[main] 16:05:22,637 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.queue.load_me_up-0
[main] 16:05:22,647 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-0
[main] 16:05:22,669 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-1
[main] 16:05:22,677 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-2
[main] 16:05:22,685 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-3
[main] 16:05:22,692 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-4
[main] 16:05:22,700 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-5
[main] 16:05:22,707 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-6
[main] 16:05:22,714 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-7
[main] 16:05:22,721 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-8
[main] 16:05:22,729 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  trying to deploy queue jms.topic.loadt-9
[main] 16:05:22,824 INFO [org.hornetq.core.remoting.impl.netty.NettyAcceptor]  Started Netty Acceptor version 3.2.3.Final-r${buildNumber} localhost:5445 for CORE protocol
[main] 16:05:22,826 INFO [org.hornetq.core.remoting.impl.netty.NettyAcceptor]  Started Netty Acceptor version 3.2.3.Final-r${buildNumber} localhost:5455 for CORE protocol
[main] 16:05:22,827 INFO [org.hornetq.core.remoting.impl.netty.NettyAcceptor]  Started Netty Acceptor version 3.2.3.Final-r${buildNumber} 0.0.0.0:61613 for STOMP protocol
[main] 16:05:22,829 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  Server is now live
[main] 16:05:22,830 INFO [org.hornetq.core.server.impl.HornetQServerImpl]  HornetQ Server version 2.2.5.Final (HQ_2_2_5_FINAL_AS7, 121) [16db3d83-24db-11e1-b5f8-123139098d81] started
[hornetq-failure-check-thread] 16:07:27,907 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39235. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:07:27,908 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 1a1e339d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:07:27,909 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 1a1e339d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:07:59,994 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39236. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
